Puzzle 160 h160 shelf lane — KeyHunt BSGS exports
h160=1326093679998364004747100419105194353286137352850
band_frac(h160)=0.814700232
q_h=138614061598878480877088849141041944608
eps_h=2567541394  (priority tile 153)
lo_lane=1326093679998364004747100419105194353283569811456
hi_lane=1326093679998364004747100419105194353287864778751
lane_width=2^32=4294967296
MIN_KEYHUNT_SPAN=100000000000 (2^44)
tiles=256  eps_chunk=2^24=16777216

ONE-SHOT (entire lane, padded to min span):
run_p160_h160_lane_058_eps_3a000000.bat  tile=058  eps=[3a000000,3affffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48203affffff:e84818e1bf7f699aa6e28ef9edfb58203affffff
run_p160_h160_lane_059_eps_3b000000.bat  tile=059  eps=[3b000000,3bffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48203bffffff:e84818e1bf7f699aa6e28ef9edfb58203bffffff
run_p160_h160_lane_060_eps_3c000000.bat  tile=060  eps=[3c000000,3cffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48203cffffff:e84818e1bf7f699aa6e28ef9edfb58203cffffff
run_p160_h160_lane_061_eps_3d000000.bat  tile=061  eps=[3d000000,3dffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48203dffffff:e84818e1bf7f699aa6e28ef9edfb58203dffffff
run_p160_h160_lane_062_eps_3e000000.bat  tile=062  eps=[3e000000,3effffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48203effffff:e84818e1bf7f699aa6e28ef9edfb58203effffff
run_p160_h160_lane_063_eps_3f000000.bat  tile=063  eps=[3f000000,3fffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48203fffffff:e84818e1bf7f699aa6e28ef9edfb58203fffffff
run_p160_h160_lane_064_eps_40000000.bat  tile=064  eps=[40000000,40ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482040ffffff:e84818e1bf7f699aa6e28ef9edfb582040ffffff
run_p160_h160_lane_065_eps_41000000.bat  tile=065  eps=[41000000,41ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482041ffffff:e84818e1bf7f699aa6e28ef9edfb582041ffffff
run_p160_h160_lane_066_eps_42000000.bat  tile=066  eps=[42000000,42ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482042ffffff:e84818e1bf7f699aa6e28ef9edfb582042ffffff
run_p160_h160_lane_067_eps_43000000.bat  tile=067  eps=[43000000,43ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482043ffffff:e84818e1bf7f699aa6e28ef9edfb582043ffffff
run_p160_h160_lane_068_eps_44000000.bat  tile=068  eps=[44000000,44ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482044ffffff:e84818e1bf7f699aa6e28ef9edfb582044ffffff
run_p160_h160_lane_069_eps_45000000.bat  tile=069  eps=[45000000,45ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482045ffffff:e84818e1bf7f699aa6e28ef9edfb582045ffffff
run_p160_h160_lane_070_eps_46000000.bat  tile=070  eps=[46000000,46ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482046ffffff:e84818e1bf7f699aa6e28ef9edfb582046ffffff
run_p160_h160_lane_071_eps_47000000.bat  tile=071  eps=[47000000,47ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482047ffffff:e84818e1bf7f699aa6e28ef9edfb582047ffffff
run_p160_h160_lane_072_eps_48000000.bat  tile=072  eps=[48000000,48ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482048ffffff:e84818e1bf7f699aa6e28ef9edfb582048ffffff
run_p160_h160_lane_073_eps_49000000.bat  tile=073  eps=[49000000,49ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482049ffffff:e84818e1bf7f699aa6e28ef9edfb582049ffffff
run_p160_h160_lane_074_eps_4a000000.bat  tile=074  eps=[4a000000,4affffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48204affffff:e84818e1bf7f699aa6e28ef9edfb58204affffff
run_p160_h160_lane_075_eps_4b000000.bat  tile=075  eps=[4b000000,4bffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48204bffffff:e84818e1bf7f699aa6e28ef9edfb58204bffffff
run_p160_h160_lane_076_eps_4c000000.bat  tile=076  eps=[4c000000,4cffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48204cffffff:e84818e1bf7f699aa6e28ef9edfb58204cffffff
run_p160_h160_lane_077_eps_4d000000.bat  tile=077  eps=[4d000000,4dffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48204dffffff:e84818e1bf7f699aa6e28ef9edfb58204dffffff
run_p160_h160_lane_078_eps_4e000000.bat  tile=078  eps=[4e000000,4effffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48204effffff:e84818e1bf7f699aa6e28ef9edfb58204effffff
run_p160_h160_lane_079_eps_4f000000.bat  tile=079  eps=[4f000000,4fffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48204fffffff:e84818e1bf7f699aa6e28ef9edfb58204fffffff
run_p160_h160_lane_080_eps_50000000.bat  tile=080  eps=[50000000,50ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482050ffffff:e84818e1bf7f699aa6e28ef9edfb582050ffffff
run_p160_h160_lane_081_eps_51000000.bat  tile=081  eps=[51000000,51ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482051ffffff:e84818e1bf7f699aa6e28ef9edfb582051ffffff
run_p160_h160_lane_082_eps_52000000.bat  tile=082  eps=[52000000,52ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482052ffffff:e84818e1bf7f699aa6e28ef9edfb582052ffffff
run_p160_h160_lane_083_eps_53000000.bat  tile=083  eps=[53000000,53ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482053ffffff:e84818e1bf7f699aa6e28ef9edfb582053ffffff
run_p160_h160_lane_084_eps_54000000.bat  tile=084  eps=[54000000,54ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482054ffffff:e84818e1bf7f699aa6e28ef9edfb582054ffffff
run_p160_h160_lane_085_eps_55000000.bat  tile=085  eps=[55000000,55ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482055ffffff:e84818e1bf7f699aa6e28ef9edfb582055ffffff
run_p160_h160_lane_086_eps_56000000.bat  tile=086  eps=[56000000,56ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482056ffffff:e84818e1bf7f699aa6e28ef9edfb582056ffffff
run_p160_h160_lane_087_eps_57000000.bat  tile=087  eps=[57000000,57ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482057ffffff:e84818e1bf7f699aa6e28ef9edfb582057ffffff
run_p160_h160_lane_088_eps_58000000.bat  tile=088  eps=[58000000,58ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482058ffffff:e84818e1bf7f699aa6e28ef9edfb582058ffffff
run_p160_h160_lane_089_eps_59000000.bat  tile=089  eps=[59000000,59ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482059ffffff:e84818e1bf7f699aa6e28ef9edfb582059ffffff
run_p160_h160_lane_090_eps_5a000000.bat  tile=090  eps=[5a000000,5affffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48205affffff:e84818e1bf7f699aa6e28ef9edfb58205affffff
run_p160_h160_lane_091_eps_5b000000.bat  tile=091  eps=[5b000000,5bffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48205bffffff:e84818e1bf7f699aa6e28ef9edfb58205bffffff
run_p160_h160_lane_092_eps_5c000000.bat  tile=092  eps=[5c000000,5cffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48205cffffff:e84818e1bf7f699aa6e28ef9edfb58205cffffff
run_p160_h160_lane_093_eps_5d000000.bat  tile=093  eps=[5d000000,5dffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48205dffffff:e84818e1bf7f699aa6e28ef9edfb58205dffffff
run_p160_h160_lane_094_eps_5e000000.bat  tile=094  eps=[5e000000,5effffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48205effffff:e84818e1bf7f699aa6e28ef9edfb58205effffff
run_p160_h160_lane_095_eps_5f000000.bat  tile=095  eps=[5f000000,5fffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48205fffffff:e84818e1bf7f699aa6e28ef9edfb58205fffffff
run_p160_h160_lane_096_eps_60000000.bat  tile=096  eps=[60000000,60ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482060ffffff:e84818e1bf7f699aa6e28ef9edfb582060ffffff
run_p160_h160_lane_097_eps_61000000.bat  tile=097  eps=[61000000,61ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482061ffffff:e84818e1bf7f699aa6e28ef9edfb582061ffffff
run_p160_h160_lane_098_eps_62000000.bat  tile=098  eps=[62000000,62ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482062ffffff:e84818e1bf7f699aa6e28ef9edfb582062ffffff
run_p160_h160_lane_099_eps_63000000.bat  tile=099  eps=[63000000,63ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482063ffffff:e84818e1bf7f699aa6e28ef9edfb582063ffffff
run_p160_h160_lane_100_eps_64000000.bat  tile=100  eps=[64000000,64ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482064ffffff:e84818e1bf7f699aa6e28ef9edfb582064ffffff
run_p160_h160_lane_101_eps_65000000.bat  tile=101  eps=[65000000,65ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482065ffffff:e84818e1bf7f699aa6e28ef9edfb582065ffffff
run_p160_h160_lane_102_eps_66000000.bat  tile=102  eps=[66000000,66ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482066ffffff:e84818e1bf7f699aa6e28ef9edfb582066ffffff
run_p160_h160_lane_103_eps_67000000.bat  tile=103  eps=[67000000,67ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482067ffffff:e84818e1bf7f699aa6e28ef9edfb582067ffffff
run_p160_h160_lane_104_eps_68000000.bat  tile=104  eps=[68000000,68ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482068ffffff:e84818e1bf7f699aa6e28ef9edfb582068ffffff
run_p160_h160_lane_105_eps_69000000.bat  tile=105  eps=[69000000,69ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482069ffffff:e84818e1bf7f699aa6e28ef9edfb582069ffffff
run_p160_h160_lane_106_eps_6a000000.bat  tile=106  eps=[6a000000,6affffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48206affffff:e84818e1bf7f699aa6e28ef9edfb58206affffff
run_p160_h160_lane_107_eps_6b000000.bat  tile=107  eps=[6b000000,6bffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48206bffffff:e84818e1bf7f699aa6e28ef9edfb58206bffffff
run_p160_h160_lane_108_eps_6c000000.bat  tile=108  eps=[6c000000,6cffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48206cffffff:e84818e1bf7f699aa6e28ef9edfb58206cffffff
run_p160_h160_lane_109_eps_6d000000.bat  tile=109  eps=[6d000000,6dffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48206dffffff:e84818e1bf7f699aa6e28ef9edfb58206dffffff
run_p160_h160_lane_110_eps_6e000000.bat  tile=110  eps=[6e000000,6effffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48206effffff:e84818e1bf7f699aa6e28ef9edfb58206effffff
run_p160_h160_lane_111_eps_6f000000.bat  tile=111  eps=[6f000000,6fffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48206fffffff:e84818e1bf7f699aa6e28ef9edfb58206fffffff
run_p160_h160_lane_112_eps_70000000.bat  tile=112  eps=[70000000,70ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482070ffffff:e84818e1bf7f699aa6e28ef9edfb582070ffffff
run_p160_h160_lane_113_eps_71000000.bat  tile=113  eps=[71000000,71ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482071ffffff:e84818e1bf7f699aa6e28ef9edfb582071ffffff
run_p160_h160_lane_114_eps_72000000.bat  tile=114  eps=[72000000,72ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482072ffffff:e84818e1bf7f699aa6e28ef9edfb582072ffffff
run_p160_h160_lane_115_eps_73000000.bat  tile=115  eps=[73000000,73ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482073ffffff:e84818e1bf7f699aa6e28ef9edfb582073ffffff
run_p160_h160_lane_116_eps_74000000.bat  tile=116  eps=[74000000,74ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482074ffffff:e84818e1bf7f699aa6e28ef9edfb582074ffffff
run_p160_h160_lane_117_eps_75000000.bat  tile=117  eps=[75000000,75ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482075ffffff:e84818e1bf7f699aa6e28ef9edfb582075ffffff
run_p160_h160_lane_118_eps_76000000.bat  tile=118  eps=[76000000,76ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482076ffffff:e84818e1bf7f699aa6e28ef9edfb582076ffffff
run_p160_h160_lane_119_eps_77000000.bat  tile=119  eps=[77000000,77ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482077ffffff:e84818e1bf7f699aa6e28ef9edfb582077ffffff
run_p160_h160_lane_120_eps_78000000.bat  tile=120  eps=[78000000,78ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482078ffffff:e84818e1bf7f699aa6e28ef9edfb582078ffffff
run_p160_h160_lane_121_eps_79000000.bat  tile=121  eps=[79000000,79ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482079ffffff:e84818e1bf7f699aa6e28ef9edfb582079ffffff
run_p160_h160_lane_122_eps_7a000000.bat  tile=122  eps=[7a000000,7affffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48207affffff:e84818e1bf7f699aa6e28ef9edfb58207affffff
run_p160_h160_lane_123_eps_7b000000.bat  tile=123  eps=[7b000000,7bffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48207bffffff:e84818e1bf7f699aa6e28ef9edfb58207bffffff
run_p160_h160_lane_124_eps_7c000000.bat  tile=124  eps=[7c000000,7cffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48207cffffff:e84818e1bf7f699aa6e28ef9edfb58207cffffff
